"File","Line","Pattern","Content"
"src\hooks\useLeadInsights.ts","303","siteId","enabled: !!siteId && !!leadId && !!session?.access_token && (options?.enabled !== false),"
"src\hooks\useLeadInsights.ts","314","siteId","queryKey: ['similar-leads', siteId, leadId, options?.limit],"
"src\hooks\useLeadInsights.ts","316","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useLeadInsights.ts","333","siteId","enabled: !!siteId && !!leadId && !!session?.access_token && (options?.enabled !== false),"
"src\hooks\useLeadInsights.ts","344","siteId","const { siteId } = useAuth();"
"src\hooks\useLeadInsights.ts","347","siteId","queryKey: ['lead-activity-timeline', siteId, leadId, options?.days],"
"src\hooks\useLeadInsights.ts","349","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useLeadInsights.ts","395","siteId","enabled: !!siteId && !!leadId && (options?.enabled !== false),"
"src\hooks\useLeadInsights.ts","406","siteId","queryKey: ['lead-comparison', siteId, leadIds],"
"src\hooks\useLeadInsights.ts","408","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useLeadInsights.ts","426","siteId","!!siteId &&"
"src\hooks\useLeadInsights.ts","440","siteId","queryKey: ['pipeline-health', siteId],"
"src\hooks\useLeadInsights.ts","442","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useLeadInsights.ts","466","siteId","enabled: !!siteId && !!session?.access_token && (options?.enabled !== false),"
"src\hooks\useLeadInsights.ts","475","siteId","const { siteId } = useAuth();"
"src\hooks\useLeadInsights.ts","478","siteId","queryKey: ['score-distribution', siteId],"
"src\hooks\useLeadInsights.ts","480","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useLeadInsights.ts","485","siteId",".eq('site_id', siteId);"
"src\hooks\useLeadInsights.ts","512","siteId","enabled: !!siteId && (options?.enabled !== false),"
"src\hooks\useLeadInsights.ts","525","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useLeadInsights.ts","543","siteId","queryClient.setQueryData(['lead-score', siteId, score.lead_id], score);"
"src\hooks\useLeadInsights.ts","544","siteId","queryClient.invalidateQueries({ queryKey: ['lead-insights', siteId, score.lead_id] });"
"src\hooks\useLeadInsights.ts","545","siteId","queryClient.invalidateQueries({ queryKey: ['score-distribution', siteId] });"
"src\hooks\useMarketingCampaigns.ts","199","siteId","const { siteId } = useAuth();"
"src\hooks\useMarketingCampaigns.ts","202","siteId","queryKey: ['marketing-campaigns', siteId, filters],"
"src\hooks\useMarketingCampaigns.ts","204","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useMarketingCampaigns.ts","238","siteId","enabled: !!siteId && (options?.enabled !== false),"
"src\hooks\useMarketingCampaigns.ts","246","siteId","const { siteId } = useAuth();"
"src\hooks\useMarketingCampaigns.ts","249","siteId","queryKey: ['marketing-campaign', siteId, campaignId],"
"src\hooks\useMarketingCampaigns.ts","251","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useMarketingCampaigns.ts","262","siteId","enabled: !!siteId && !!campaignId && (options?.enabled !== false),"
"src\hooks\useMarketingCampaigns.ts","275","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useMarketingCampaigns.ts","316","siteId","const { siteId } = useAuth();"
"src\hooks\useMarketingCampaigns.ts","327","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useMarketingCampaigns.ts","344","siteId","queryClient.invalidateQueries({ queryKey: ['marketing-campaign', siteId, data.id] });"
"src\hooks\useMarketingCampaigns.ts","353","siteId","const { siteId } = useAuth();"
"src\hooks\useMarketingCampaigns.ts","358","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useMarketingCampaigns.ts","364","siteId",".eq('site_id', siteId);"
"src\hooks\useMarketingCampaigns.ts","378","siteId","const { siteId } = useAuth();"
"src\hooks\useMarketingCampaigns.ts","389","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useMarketingCampaigns.ts","398","siteId",".eq('site_id', siteId);"
"src\hooks\useMarketingCampaigns.ts","423","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useMarketingCampaigns.ts","479","siteId","const { siteId } = useAuth();"
"src\hooks\useMarketingCampaigns.ts","482","siteId","queryKey: ['campaign-stats', siteId],"
"src\hooks\useMarketingCampaigns.ts","484","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useMarketingCampaigns.ts","491","siteId",".eq('site_id', siteId);"
"src\hooks\useMarketingCampaigns.ts","517","siteId","enabled: !!siteId && (options?.enabled !== false),"
"src\hooks\useMarketingCampaigns.ts","525","siteId","const { siteId } = useAuth();"
"src\hooks\useMarketingCampaigns.ts","528","siteId","queryKey: ['campaign-performance', siteId, campaignId],"
"src\hooks\useMarketingCampaigns.ts","530","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useMarketingCampaigns.ts","537","siteId",".eq('site_id', siteId);"
"src\hooks\useMarketingCampaigns.ts","570","siteId","enabled: !!siteId && (options?.enabled !== false),"
"src\hooks\useMarketingCampaigns.ts","581","siteId","const { siteId } = useAuth();"
"src\hooks\useMarketingCampaigns.ts","584","siteId","queryKey: ['campaign-email-sends', siteId, campaignId, options?.status],"
"src\hooks\useMarketingCampaigns.ts","586","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useMarketingCampaigns.ts","604","siteId","enabled: !!siteId && !!campaignId && (options?.enabled !== false),"
"src\hooks\useMarketingCampaigns.ts","612","siteId","const { siteId } = useAuth();"
"src\hooks\useMarketingCampaigns.ts","615","siteId","queryKey: ['email-sequences', siteId],"
"src\hooks\useMarketingCampaigns.ts","617","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useMarketingCampaigns.ts","657","siteId","enabled: !!siteId && (options?.enabled !== false),"
"src\hooks\useMarketingCampaigns.ts","675","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useMarketingCampaigns.ts","699","siteId","const { siteId } = useAuth();"
"src\hooks\useMarketingCampaigns.ts","712","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useMarketingCampaigns.ts","739","siteId","const { siteId } = useAuth();"
"src\hooks\useMarketingCampaigns.ts","742","siteId","queryKey: ['campaign-ab-tests', siteId, campaignId],"
"src\hooks\useMarketingCampaigns.ts","744","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useMarketingCampaigns.ts","781","siteId","enabled: !!siteId && !!campaignId && (options?.enabled !== false),"
"src\hooks\useMarketingCampaigns.ts","808","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useMarketingCampaigns.ts","829","siteId",".eq('site_id', siteId);"
"src\hooks\useMarketingCampaigns.ts","880","siteId","const { siteId } = useAuth();"
"src\hooks\useMarketingCampaigns.ts","883","siteId","queryKey: ['unsubscribe-stats', siteId],"
"src\hooks\useMarketingCampaigns.ts","885","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useMarketingCampaigns.ts","911","siteId","enabled: !!siteId && (options?.enabled !== false),"
"src\hooks\useOfflineSync.ts","35","siteId","const { siteId } = useAuth();"
"src\hooks\useOfflineSync.ts","304","siteId","if (!siteId) throw new Error('No site_id available for sync');"
"src\hooks\useOfflineSync.ts","309","siteId","site_id: siteId  // CRITICAL: Site isolation"
"src\hooks\useOfflineSync.ts","316","siteId","if (!siteId) throw new Error('No site_id available for sync');"
"src\hooks\useOfflineSync.ts","321","siteId","site_id: siteId  // CRITICAL: Site isolation"
"src\hooks\useOfflineSync.ts","328","siteId","if (!siteId) throw new Error('No site_id available for sync');"
"src\hooks\useOfflineSync.ts","333","siteId","site_id: siteId  // CRITICAL: Site isolation"
"src\hooks\useOfflineSync.ts","340","siteId","if (!siteId) throw new Error('No site_id available for sync');"
"src\hooks\useOfflineSync.ts","345","siteId","site_id: siteId  // CRITICAL: Site isolation"
"src\hooks\useOptimizedQueries.ts","15","siteId","queryKey: [...queryKeys.projects, siteId],"
"src\hooks\useOptimizedQueries.ts","18","siteId","if (!siteId) throw new Error('No site ID - multi-tenant isolation required');"
"src\hooks\useOptimizedQueries.ts","35","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useOptimizedQueries.ts","42","siteId","enabled: !!userProfile?.company_id && !!siteId,"
"src\hooks\useOptimizedQueries.ts","55","siteId","queryKey: [...queryKeys.project(projectId), siteId],"
"src\hooks\useOptimizedQueries.ts","58","siteId","if (!siteId) throw new Error('No site ID - multi-tenant isolation required');"
"src\hooks\useOptimizedQueries.ts","89","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useOptimizedQueries.ts","100","siteId","enabled: !!userProfile?.company_id && !!projectId && !!siteId,"
"src\hooks\useOptimizedQueries.ts","113","siteId","queryKey: [...queryKeys.invoices, siteId],"
"src\hooks\useOptimizedQueries.ts","116","siteId","if (!siteId) throw new Error('No site ID - multi-tenant isolation required');"
"src\hooks\useOptimizedQueries.ts","130","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useOptimizedQueries.ts","138","siteId","enabled: !!userProfile?.company_id && !!siteId,"
"src\hooks\useOptimizedQueries.ts","151","siteId","queryKey: [...queryKeys.dashboardData, siteId],"
"src\hooks\useOptimizedQueries.ts","154","siteId","if (!siteId) throw new Error('No site ID - multi-tenant isolation required');"
"src\hooks\useOptimizedQueries.ts","161","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useOptimizedQueries.ts","167","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useOptimizedQueries.ts","174","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useOptimizedQueries.ts","181","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useOptimizedQueries.ts","220","siteId","enabled: !!userProfile?.company_id && !!siteId,"
"src\hooks\useOptimizedQueries.ts","233","siteId","queryKey: [...queryKeys.opportunities, siteId],"
"src\hooks\useOptimizedQueries.ts","236","siteId","if (!siteId) throw new Error('No site ID - multi-tenant isolation required');"
"src\hooks\useOptimizedQueries.ts","251","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useOptimizedQueries.ts","258","siteId","enabled: !!userProfile?.company_id && !!siteId,"
"src\hooks\useOptimizedQueries.ts","273","siteId","if (!siteId) throw new Error('No site ID - multi-tenant isolation required');"
"src\hooks\useOptimizedQueries.ts","289","siteId","queryClient.setQueryData([...queryKeys.projects, siteId], (old: any[] = []) => [data, ...old]);"
"src\hooks\useOptimizedQueries.ts","290","siteId","queryClient.setQueryData([...queryKeys.project(data.id), siteId], data);"
"src\hooks\useOptimizedQueries.ts","309","siteId","if (!siteId) throw new Error('No site ID - multi-tenant isolation required');"
"src\hooks\useOptimizedQueries.ts","326","siteId","queryClient.setQueryData([...queryKeys.project(variables.projectId), siteId], (old: any) => {"
"src\hooks\useOptimizedQueries.ts","351","siteId","if (!siteId) throw new Error('No site ID - multi-tenant isolation required');"
"src\hooks\useOptimizedQueries.ts","367","siteId","queryClient.setQueryData([...queryKeys.invoices, siteId], (old: any[] = []) => [data, ...old]);"
"src\hooks\useOptimizedQueries.ts","390","siteId","if (!userProfile?.company_id || !siteId) return;"
"src\hooks\useOptimizedQueries.ts","403","siteId","filter: `site_id=eq.${siteId}`,  // CRITICAL: Filter by site_id"
"src\hooks\useOptimizedQueries.ts","427","siteId","filter: `site_id=eq.${siteId}`,  // CRITICAL: Filter by site_id"
"src\hooks\useOptimizedQueries.ts","447","siteId","}, [userProfile?.company_id, siteId, queryClient]);"
"src\hooks\useRealtimeChat.ts","50","siteId","if (!userProfile?.company_id || !siteId) return;"
"src\hooks\useRealtimeChat.ts","86","siteId","}, [userProfile, siteId, toast]);"
"src\hooks\useRealtimeChat.ts","90","siteId","if (!userProfile || !siteId) return;"
"src\hooks\useRealtimeChat.ts","128","siteId","}, [userProfile, siteId, toast]);"
"src\hooks\useRealtimeChat.ts","132","siteId","if (!userProfile || !activeChannel || !content.trim() || !siteId) return;"
"src\hooks\useRealtimeChat.ts","158","siteId","}, [userProfile, activeChannel, siteId, toast]);"
"src\hooks\useRealtimeChat.ts","162","siteId","if (!userProfile || !activeChannel || !siteId) return;"
"src\hooks\useRealtimeChat.ts","208","siteId","}, [userProfile, activeChannel, siteId, toast]);"
"src\hooks\useRealtimeChat.ts","212","siteId","if (!userProfile || !siteId) return;"
"src\hooks\useRealtimeChat.ts","251","siteId","}, [userProfile, siteId, loadChannels, toast]);"
"src\hooks\useRealtimeChat.ts","255","siteId","if (!userProfile || !siteId) return;"
"src\hooks\useRealtimeChat.ts","266","siteId","filter: `site_id=eq.${siteId}`"
"src\hooks\useRealtimeChat.ts","306","siteId","filter: `site_id=eq.${siteId}`"
"src\hooks\useRealtimeChat.ts","318","siteId","}, [userProfile, siteId, activeChannel, loadChannels]);"
"src\hooks\useRealTimeSync.ts","99","siteId","if (!userProfile?.company_id || !siteId) return;"
"src\hooks\useRealTimeSync.ts","118","siteId","filter: `site_id=eq.${siteId},company_id=eq.${userProfile.company_id}`"
"src\hooks\useRealTimeSync.ts","137","siteId","}, [userProfile?.company_id, siteId, subscriptions, handleSyncEvent]);"
"src\hooks\useTasks.ts","4","siteId","* Now passes siteId to taskService for complete isolation"
"src\hooks\useTasks.ts","18","siteId","const { siteId } = useAuth();"
"src\hooks\useTasks.ts","21","siteId","queryKey: ['tasks', filters, siteId],"
"src\hooks\useTasks.ts","23","siteId","if (!siteId) throw new Error('Site ID is required');"
"src\hooks\useTasks.ts","24","siteId","return taskService.getTasks(siteId, filters);  // Pass siteId to service"
"src\hooks\useTasks.ts","27","siteId","enabled: !!siteId,"
"src\hooks\useTasks.ts","32","siteId","const { siteId } = useAuth();"
"src\hooks\useTasks.ts","35","siteId","queryKey: ['task', id, siteId],"
"src\hooks\useTasks.ts","37","siteId","if (!siteId) throw new Error('Site ID is required');"
"src\hooks\useTasks.ts","38","siteId","return taskService.getTask(siteId, id);  // Pass siteId to service"
"src\hooks\useTasks.ts","40","siteId","enabled: !!id && !!siteId,"
"src\hooks\useTasks.ts","45","siteId","const { siteId } = useAuth();"
"src\hooks\useTasks.ts","48","siteId","queryKey: ['my-tasks', status, siteId],"
"src\hooks\useTasks.ts","50","siteId","if (!siteId) throw new Error('Site ID is required');"
"src\hooks\useTasks.ts","51","siteId","return taskService.getMyTasks(siteId, status);  // Pass siteId to service"
"src\hooks\useTasks.ts","55","siteId","enabled: !!siteId,"
"src\hooks\useTasks.ts","60","siteId","const { siteId } = useAuth();"
"src\hooks\useTasks.ts","63","siteId","queryKey: ['tasks-created-by-me', status, siteId],"
"src\hooks\useTasks.ts","65","siteId","if (!siteId) throw new Error('Site ID is required');"
"src\hooks\useTasks.ts","66","siteId","return taskService.getTasksCreatedByMe(siteId, status);  // Pass siteId to service"
"src\hooks\useTasks.ts","70","siteId","enabled: !!siteId,"
"src\hooks\useTasks.ts","75","siteId","const { siteId } = useAuth();"
"src\hooks\useTasks.ts","80","siteId","if (!siteId) throw new Error('Site ID is required');"
"src\hooks\useTasks.ts","81","siteId","return taskService.createTask(siteId, taskData);  // Pass siteId to service"
"src\hooks\useTasks.ts","103","siteId","const { siteId } = useAuth();"
"src\hooks\useTasks.ts","108","siteId","if (!siteId) throw new Error('Site ID is required');"
"src\hooks\useTasks.ts","109","siteId","return taskService.updateTask(siteId, id, updates);  // Pass siteId to service"
"src\hooks\useTasks.ts","132","siteId","const { siteId } = useAuth();"
"src\hooks\useTasks.ts","137","siteId","if (!siteId) throw new Error('Site ID is required');"
"src\hooks\useTasks.ts","138","siteId","return taskService.deleteTask(siteId, id);  // Pass siteId to service"
"src\hooks\useTasks.ts","160","siteId","const { siteId } = useAuth();"
"src\hooks\useTasks.ts","163","siteId","queryKey: ['task-comments', taskId, siteId],"
"src\hooks\useTasks.ts","165","siteId","if (!siteId) throw new Error('Site ID is required');"
"src\hooks\useTasks.ts","166","siteId","return taskService.getTaskComments(siteId, taskId);  // Pass siteId to service"
"src\hooks\useTasks.ts","168","siteId","enabled: !!taskId && !!siteId,"
"src\hooks\useTasks.ts","173","siteId","const { siteId } = useAuth();"
"src\hooks\useTasks.ts","178","siteId","if (!siteId) throw new Error('Site ID is required');"
"src\hooks\useTasks.ts","179","siteId","return taskService.addTaskComment(siteId, taskId, comment);  // Pass siteId to service"
"src\hooks\useTimesheetApproval.ts","45","siteId","const { siteId } = useAuth();"
"src\hooks\useTimesheetApproval.ts","51","siteId","queryKey: ['pending-timesheets', siteId],"
"src\hooks\useTimesheetApproval.ts","53","siteId","if (!siteId) throw new Error('No site ID - multi-tenant isolation required');"
"src\hooks\useTimesheetApproval.ts","58","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useTimesheetApproval.ts","65","siteId","enabled: !!siteId,"
"src\hooks\useTimesheetApproval.ts","70","siteId","queryKey: ['approved-timesheets', siteId],"
"src\hooks\useTimesheetApproval.ts","72","siteId","if (!siteId) throw new Error('No site ID - multi-tenant isolation required');"
"src\hooks\useTimesheetApproval.ts","77","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useTimesheetApproval.ts","83","siteId","enabled: !!siteId,"
"src\hooks\useTimesheetApproval.ts","88","siteId","if (!siteId) throw new Error('No site ID - multi-tenant isolation required');"
"src\hooks\useTimesheetApproval.ts","99","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useTimesheetApproval.ts","109","siteId","if (!siteId) throw new Error('No site ID - multi-tenant isolation required');"
"src\hooks\useTimesheetApproval.ts","117","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useTimesheetApproval.ts","128","siteId","if (!siteId) throw new Error('No site ID - multi-tenant isolation required');"
"src\hooks\useTimesheetApproval.ts","141","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation on update"
"src\hooks\useTimesheetApproval.ts","150","siteId","queryClient.invalidateQueries({ queryKey: ['pending-timesheets', siteId] });"
"src\hooks\useTimesheetApproval.ts","151","siteId","queryClient.invalidateQueries({ queryKey: ['approved-timesheets', siteId] });"
"src\hooks\useTimesheetApproval.ts","169","siteId","if (!siteId) throw new Error('No site ID - multi-tenant isolation required');"
"src\hooks\useTimesheetApproval.ts","182","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation on update"
"src\hooks\useTimesheetApproval.ts","191","siteId","queryClient.invalidateQueries({ queryKey: ['pending-timesheets', siteId] });"
"src\hooks\useTimesheetApproval.ts","192","siteId","queryClient.invalidateQueries({ queryKey: ['approved-timesheets', siteId] });"
"src\hooks\useTimesheetApproval.ts","210","siteId","if (!siteId) throw new Error('No site ID - multi-tenant isolation required');"
"src\hooks\useTimesheetApproval.ts","225","siteId","queryClient.invalidateQueries({ queryKey: ['pending-timesheets', siteId] });"
"src\hooks\useTimesheetApproval.ts","226","siteId","queryClient.invalidateQueries({ queryKey: ['approved-timesheets', siteId] });"
"src\hooks\useTimesheetApproval.ts","245","siteId","if (!siteId) throw new Error('No site ID - multi-tenant isolation required');"
"src\hooks\useTimesheetApproval.ts","260","siteId","queryClient.invalidateQueries({ queryKey: ['pending-timesheets', siteId] });"
"src\hooks\useTimesheetApproval.ts","261","siteId","queryClient.invalidateQueries({ queryKey: ['approved-timesheets', siteId] });"
"src\hooks\useUnifiedBiometric.ts","231","siteId","if (!user || !siteId) {"
"src\hooks\useUnifiedBiometric.ts","243","siteId","siteId,"
"src\hooks\useUnifiedBiometric.ts","285","siteId","}, [user, siteId, state.environment]);"
"src\hooks\useVideoUpload.ts","70","siteId","queryKey: ['upload_config', siteId, companyId, fileCategory],"
"src\hooks\useVideoUpload.ts","72","siteId","if (!siteId) throw new Error('No site_id available');"
"src\hooks\useVideoUpload.ts","83","siteId","enabled: !!siteId,"
"src\hooks\useVideoUpload.ts","208","siteId","if (!siteId || !companyId) {"
"src\hooks\useVideoUpload.ts","360","siteId","queryKey: ['project_videos', projectId, siteId, companyId],"
"src\hooks\useVideoUpload.ts","362","siteId","if (!siteId || !companyId || !projectId) {"
"src\hooks\useVideoUpload.ts","379","siteId","enabled: !!siteId && !!companyId && !!projectId,"
"src\hooks\useVideoUpload.ts","393","siteId","if (!siteId || !companyId) {"
"src\pages\Safety.tsx","196","siteId",".eq('site_id', siteId),"
"src\pages\Setup.tsx","65","siteId","// Validate siteId is available (required for multi-tenant isolation)"
"src\pages\Setup.tsx","66","siteId","if (!siteId) {"
"src\pages\Setup.tsx","83","siteId","siteId,"
"src\services\auditService.ts","13","siteId","siteId: string;"
"src\services\auditService.ts","29","siteId","siteId: string;"
"src\services\auditService.ts","62","siteId","if (!params.siteId || !params.userId || !params.companyId) {"
"src\services\auditService.ts","71","siteId","p_site_id: params.siteId,"
"src\services\auditService.ts","105","siteId","if (!params.siteId || !params.userId || !params.companyId) {"
"src\services\auditService.ts","114","siteId","p_site_id: params.siteId,"
"src\services\auditService.ts","145","siteId","siteId: string,"
"src\services\auditService.ts","168","siteId","siteId: string,"
"src\services\auditService.ts","209","siteId","siteId: string,"
"src\services\BiometricAuthService.ts","47","siteId","siteId: string;"
"src\services\BiometricAuthService.ts","198","siteId","siteId: string;"
"src\services\CapacitorBiometricService.ts","51","siteId","siteId: string;"
"src\services\estimateService.ts","4","siteId","* All methods require siteId as first parameter for complete isolation"
"src\services\estimateService.ts","45","siteId","async getEstimates(siteId: string, companyId?: string): Promise<Estimate[]> {"
"src\services\estimateService.ts","46","siteId","if (!siteId) throw new Error('Site ID is required for multi-tenant isolation');"
"src\services\estimateService.ts","54","siteId",".eq(""site_id"", siteId)  // CRITICAL: Site isolation"
"src\services\estimateService.ts","71","siteId","async getEstimateStats(siteId: string, companyId?: string): Promise<EstimateStats> {"
"src\services\estimateService.ts","72","siteId","if (!siteId) throw new Error('Site ID is required for multi-tenant isolation');"
"src\services\estimateService.ts","74","siteId","const estimates = await this.getEstimates(siteId, companyId);"
"src\services\estimateService.ts","130","siteId","async createEstimate(siteId: string, estimateData: {"
"src\services\estimateService.ts","140","siteId","if (!siteId) throw new Error('Site ID is required for multi-tenant isolation');"
"src\services\estimateService.ts","145","siteId",".eq(""site_id"", siteId)  // CRITICAL: Site isolation"
"src\services\estimateService.ts","182","siteId","async updateEstimate(siteId: string, estimateId: string, updates: Partial<Estimate>): Promise<Estimate> {"
"src\services\estimateService.ts","183","siteId","if (!siteId) throw new Error('Site ID is required for multi-tenant isolation');"
"src\services\estimateService.ts","188","siteId",".eq(""site_id"", siteId)  // CRITICAL: Site isolation"
"src\services\estimateService.ts","204","siteId","async deleteEstimate(siteId: string, estimateId: string): Promise<void> {"
"src\services\estimateService.ts","205","siteId","if (!siteId) throw new Error('Site ID is required for multi-tenant isolation');"
"src\services\estimateService.ts","210","siteId",".eq(""site_id"", siteId)  // CRITICAL: Site isolation"
"src\services\estimateToProjectConversion.ts","4","siteId","* All methods require siteId as first parameter for complete isolation"
"src\services\estimateToProjectConversion.ts","44","siteId","siteId: string,"
"src\services\estimateToProjectConversion.ts","49","siteId","if (!siteId) throw new Error('Site ID is required for multi-tenant isolation');"
"src\services\estimateToProjectConversion.ts","56","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\services\estimateToProjectConversion.ts","107","siteId","siteId,"
"src\services\estimateToProjectConversion.ts","122","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\services\estimateToProjectConversion.ts","159","siteId","siteId: string,"
"src\services\estimateToProjectConversion.ts","199","siteId","async getConversionPreview(siteId: string, estimateId: string): Promise<{"
"src\services\estimateToProjectConversion.ts","204","siteId","if (!siteId) throw new Error('Site ID is required for multi-tenant isolation');"
"src\services\estimateToProjectConversion.ts","210","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\services\materialToPurchaseOrderService.ts","4","siteId","* All methods require siteId as first parameter for complete isolation"
"src\services\materialToPurchaseOrderService.ts","41","siteId","siteId: string,"
"src\services\materialToPurchaseOrderService.ts","47","siteId","if (!siteId) throw new Error('Site ID is required for multi-tenant isolation');"
"src\services\materialToPurchaseOrderService.ts","54","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\services\materialToPurchaseOrderService.ts","77","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\services\materialToPurchaseOrderService.ts","169","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\services\materialToPurchaseOrderService.ts","194","siteId","async getPOPreview(siteId: string, materialIds: string[]): Promise<{"
"src\services\materialToPurchaseOrderService.ts","200","siteId","if (!siteId) throw new Error('Site ID is required for multi-tenant isolation');"
"src\services\materialToPurchaseOrderService.ts","209","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\services\materialToPurchaseOrderService.ts","283","siteId","async getSuggestedVendors(siteId: string, companyId: string, category?: string): Promise<any[]> {"
"src\services\materialToPurchaseOrderService.ts","284","siteId","if (!siteId) throw new Error('Site ID is required for multi-tenant isolation');"
"src\services\materialToPurchaseOrderService.ts","290","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\services\projectService.ts","4","siteId","* All methods require siteId as first parameter for complete isolation"
"src\services\projectService.ts","74","siteId","async getProjects(siteId: string, companyId?: string): Promise<ProjectWithRelations[]> {"
"src\services\projectService.ts","75","siteId","if (!siteId) throw new Error('Site ID is required for multi-tenant isolation');"
"src\services\projectService.ts","88","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\services\projectService.ts","100","siteId","async getProject(siteId: string, projectId: string, companyId?: string): Promise<ProjectWithRelations | null> {"
"src\services\projectService.ts","101","siteId","if (!siteId) throw new Error('Site ID is required for multi-tenant isolation');"
"src\services\projectService.ts","114","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\services\projectService.ts","128","siteId","async createProject(siteId: string, projectData: CreateProjectData): Promise<Project> {"
"src\services\projectService.ts","129","siteId","if (!siteId) throw new Error('Site ID is required for multi-tenant isolation');"
"src\services\projectService.ts","145","siteId","async updateProject(siteId: string, projectId: string, updates: Partial<Project>, companyId?: string): Promise<Project> {"
"src\services\projectService.ts","146","siteId","if (!siteId) throw new Error('Site ID is required for multi-tenant isolation');"
"src\services\projectService.ts","151","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\services\projectService.ts","167","siteId","async deleteProject(siteId: string, projectId: string, companyId?: string): Promise<void> {"
"src\services\projectService.ts","168","siteId","if (!siteId) throw new Error('Site ID is required for multi-tenant isolation');"
"src\services\projectService.ts","173","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\services\projectService.ts","186","siteId","async getProjectStats(siteId: string, companyId?: string): Promise<ProjectStats> {"
"src\services\projectService.ts","187","siteId","if (!siteId) throw new Error('Site ID is required for multi-tenant isolation');"
"src\services\projectService.ts","204","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\services\projectService.ts","224","siteId","async updateProjectCompletion(siteId: string, projectId: string, percentage: number, companyId?: string): Promise<void> {"
"src\services\projectService.ts","225","siteId","if (!siteId) throw new Error('Site ID is required for multi-tenant isolation');"
"src\services\projectService.ts","242","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\services\projectService.ts","255","siteId","async searchProjects(siteId: string, searchTerm: string, companyId?: string): Promise<ProjectWithRelations[]> {"
"src\services\projectService.ts","256","siteId","if (!siteId) throw new Error('Site ID is required for multi-tenant isolation');"
"src\services\projectService.ts","266","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\services\projectService.ts","279","siteId","async getProjectsByStatus(siteId: string, status: string, companyId?: string): Promise<Project[]> {"
"src\services\projectService.ts","280","siteId","if (!siteId) throw new Error('Site ID is required for multi-tenant isolation');"
"src\services\projectService.ts","285","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
